MFile 1 2 256
MTrk
0 TimeSig 4/4 24 8
71168 On ch=2 n=62 v=73
71168 On ch=2 n=70 v=73
71232 Off ch=2 n=62 v=0
71232 Off ch=2 n=70 v=0
71232 On ch=2 n=60 v=64
71232 On ch=2 n=69 v=66
71296 Off ch=2 n=60 v=0
71296 Off ch=2 n=69 v=0
71296 On ch=2 n=58 v=58
71296 On ch=2 n=67 v=66
71360 Off ch=2 n=58 v=0
71360 Off ch=2 n=67 v=0
71360 On ch=2 n=57 v=67
71360 On ch=2 n=66 v=67
71424 Off ch=2 n=57 v=0
71424 Off ch=2 n=66 v=0
71424 On ch=2 n=60 v=77
71424 On ch=2 n=75 v=82
71488 Off ch=2 n=60 v=0
71488 Off ch=2 n=75 v=0
71488 On ch=2 n=58 v=65
71488 On ch=2 n=74 v=74
71552 Off ch=2 n=58 v=0
71552 Off ch=2 n=74 v=0
71552 On ch=2 n=57 v=73
71552 On ch=2 n=72 v=64
71616 Off ch=2 n=57 v=0
71616 Off ch=2 n=72 v=0
71616 On ch=2 n=55 v=64
71616 On ch=2 n=70 v=65
71680 Off ch=2 n=55 v=0
71680 Off ch=2 n=70 v=0
71680 On ch=2 n=60 v=81
71680 On ch=2 n=81 v=85
71744 Off ch=2 n=60 v=0
71744 Off ch=2 n=81 v=0
71744 On ch=2 n=58 v=72
71744 On ch=2 n=79 v=69
71808 Off ch=2 n=58 v=0
71808 Off ch=2 n=79 v=0
71808 On ch=2 n=57 v=67
71808 On ch=2 n=78 v=63
71872 Off ch=2 n=57 v=0
71872 Off ch=2 n=78 v=0
71872 On ch=2 n=58 v=72
71872 On ch=2 n=79 v=77
71936 Off ch=2 n=58 v=0
71936 On ch=2 n=60 v=75
72000 Off ch=2 n=60 v=0
72000 On ch=2 n=58 v=69
72064 Off ch=2 n=79 v=0
72064 Off ch=2 n=58 v=0
72064 On ch=2 n=57 v=71
72064 On ch=2 n=77 v=65
72128 Off ch=2 n=57 v=0
72128 Off ch=2 n=77 v=0
72128 On ch=2 n=55 v=77
72128 On ch=2 n=75 v=69
72192 Off ch=2 n=55 v=0
72192 Off ch=2 n=75 v=0
72192 On ch=2 n=57 v=73
72192 On ch=2 n=77 v=80
72256 Off ch=2 n=57 v=0
72256 Off ch=2 n=77 v=0
72256 On ch=2 n=53 v=67
72256 On ch=2 n=74 v=67
72320 Off ch=2 n=53 v=0
72320 Off ch=2 n=74 v=0
72320 On ch=2 n=55 v=71
72320 On ch=2 n=75 v=75
72384 Off ch=2 n=55 v=0
72384 Off ch=2 n=75 v=0
72384 On ch=2 n=52 v=67
72384 On ch=2 n=73 v=67
72448 On ch=2 n=70 v=63
72512 Off ch=2 n=70 v=0
72512 On ch=2 n=69 v=65
72576 Off ch=2 n=69 v=0
72576 On ch=2 n=67 v=64
72640 Off ch=2 n=52 v=0
72640 Off ch=2 n=73 v=0
72640 Off ch=2 n=67 v=0
72640 On ch=2 n=54 v=72
72640 On ch=2 n=69 v=74
72640 On ch=2 n=74 v=72
72704 On ch=2 n=63 v=66
72768 Off ch=2 n=63 v=0
72768 On ch=2 n=62 v=66
72832 Off ch=2 n=62 v=0
72832 On ch=2 n=60 v=64
72896 Off ch=2 n=54 v=0
72896 Off ch=2 n=69 v=0
72896 Off ch=2 n=74 v=0
72896 Off ch=2 n=60 v=0
72896 On ch=2 n=50 v=65
72896 On ch=2 n=62 v=74
72896 On ch=2 n=66 v=63
72896 On ch=2 n=72 v=65
72960 Off ch=2 n=62 v=0
72960 On ch=2 n=60 v=67
73024 Off ch=2 n=60 v=0
73024 On ch=2 n=58 v=63
73088 Off ch=2 n=58 v=0
73088 On ch=2 n=57 v=72
73152 Off ch=2 n=50 v=0
73152 Off ch=2 n=66 v=0
73152 Off ch=2 n=72 v=0
73152 Off ch=2 n=57 v=0
73152 On ch=2 n=55 v=79
73152 On ch=2 n=55 v=71
73152 On ch=2 n=67 v=74
73152 On ch=2 n=70 v=72
73216 Off ch=2 n=67 v=0
73216 On ch=2 n=65 v=72
73280 Off ch=2 n=65 v=0
73280 On ch=2 n=63 v=65
73344 Off ch=2 n=63 v=0
73344 On ch=2 n=62 v=70
73408 Off ch=2 n=55 v=0
73408 Off ch=2 n=55 v=0
73408 Off ch=2 n=70 v=0
73408 Off ch=2 n=62 v=0
73408 On ch=2 n=57 v=75
73408 On ch=2 n=61 v=69
73408 On ch=2 n=69 v=63
73472 Off ch=2 n=57 v=0
73472 On ch=2 n=58 v=73
73536 Off ch=2 n=61 v=0
73536 Off ch=2 n=69 v=0
73536 Off ch=2 n=58 v=0
73536 On ch=2 n=57 v=68
73536 On ch=2 n=64 v=75
73536 On ch=2 n=73 v=80
73600 Off ch=2 n=57 v=0
73600 On ch=2 n=55 v=66
73664 Off ch=2 n=64 v=0
73664 Off ch=2 n=73 v=0
73664 Off ch=2 n=55 v=0
73664 On ch=2 n=53 v=66
73664 On ch=2 n=65 v=74
73664 On ch=2 n=74 v=73
73728 Off ch=2 n=53 v=0
73728 On ch=2 n=55 v=72
73792 Off ch=2 n=65 v=0
73792 Off ch=2 n=74 v=0
73792 Off ch=2 n=55 v=0
73792 On ch=2 n=52 v=68
73792 On ch=2 n=67 v=75
73792 On ch=2 n=76 v=71
73856 Off ch=2 n=52 v=0
73856 On ch=2 n=57 v=78
73920 Off ch=2 n=67 v=0
73920 Off ch=2 n=76 v=0
73920 Off ch=2 n=57 v=0
73920 On ch=2 n=50 v=66
73920 On ch=2 n=69 v=73
73920 On ch=2 n=77 v=75
73984 Off ch=2 n=69 v=0
73984 On ch=2 n=67 v=68
74048 Off ch=2 n=67 v=0
74048 On ch=2 n=74 v=64
74048 On ch=2 n=69 v=75
74112 Off ch=2 n=69 v=0
74112 On ch=2 n=65 v=62
74176 Off ch=2 n=50 v=0
74176 Off ch=2 n=77 v=0
74176 Off ch=2 n=65 v=0
74176 On ch=2 n=67 v=76
74176 On ch=2 n=76 v=65
74240 Off ch=2 n=67 v=0
74240 On ch=2 n=69 v=75
74304 Off ch=2 n=69 v=0
74304 On ch=2 n=67 v=68
74368 Off ch=2 n=67 v=0
74368 On ch=2 n=69 v=71
74432 Off ch=2 n=74 v=0
74432 Off ch=2 n=69 v=0
74432 On ch=2 n=73 v=70
74432 On ch=2 n=70 v=72
74496 Off ch=2 n=70 v=0
74496 On ch=2 n=69 v=67
74560 Off ch=2 n=69 v=0
74560 On ch=2 n=67 v=65
74624 Off ch=2 n=67 v=0
74624 On ch=2 n=69 v=72
74688 Off ch=2 n=76 v=0
74688 Off ch=2 n=73 v=0
74688 Off ch=2 n=69 v=0
74688 On ch=2 n=74 v=71
74688 On ch=2 n=65 v=63
74688 On ch=2 n=69 v=60
74752 Off ch=2 n=65 v=0
74752 Off ch=2 n=69 v=0
74752 On ch=2 n=67 v=75
74752 On ch=2 n=70 v=72
74816 Off ch=2 n=67 v=0
74816 Off ch=2 n=70 v=0
74816 On ch=2 n=64 v=66
74816 On ch=2 n=67 v=67
74880 Off ch=2 n=64 v=0
74880 Off ch=2 n=67 v=0
74880 On ch=2 n=65 v=74
74880 On ch=2 n=69 v=74
74944 Off ch=2 n=65 v=0
74944 Off ch=2 n=69 v=0
74944 On ch=2 n=62 v=61
74944 On ch=2 n=65 v=59
75008 Off ch=2 n=62 v=0
75008 On ch=2 n=60 v=66
75072 Off ch=2 n=74 v=0
75072 Off ch=2 n=65 v=0
75072 Off ch=2 n=60 v=0
75072 On ch=2 n=58 v=60
75072 On ch=2 n=77 v=77
75072 On ch=2 n=69 v=76
75136 Off ch=2 n=58 v=0
75136 On ch=2 n=57 v=62
75200 Off ch=2 n=77 v=0
75200 Off ch=2 n=69 v=0
75200 Off ch=2 n=57 v=0
75200 On ch=2 n=58 v=75
75200 On ch=2 n=67 v=65
75200 On ch=2 n=79 v=85
75264 Off ch=2 n=58 v=0
75264 On ch=2 n=57 v=67
75328 Off ch=2 n=67 v=0
75328 Off ch=2 n=79 v=0
75328 Off ch=2 n=57 v=0
75328 On ch=2 n=55 v=67
75328 On ch=2 n=69 v=73
75328 On ch=2 n=74 v=62
75392 Off ch=2 n=55 v=0
75392 On ch=2 n=53 v=71
75456 Off ch=2 n=69 v=0
75456 Off ch=2 n=74 v=0
75456 Off ch=2 n=53 v=0
75456 On ch=2 n=52 v=67
75456 On ch=2 n=67 v=62
75456 On ch=2 n=73 v=66
75520 Off ch=2 n=52 v=0
75520 On ch=2 n=53 v=70
75584 Off ch=2 n=67 v=0
75584 Off ch=2 n=73 v=0
75584 Off ch=2 n=53 v=0
75584 On ch=2 n=52 v=67
75584 On ch=2 n=65 v=67
75584 On ch=2 n=74 v=73
75648 Off ch=2 n=52 v=0
75648 On ch=2 n=50 v=65
75712 Off ch=2 n=65 v=0
75712 Off ch=2 n=74 v=0
75712 Off ch=2 n=50 v=0
75712 On ch=2 n=49 v=72
75712 On ch=2 n=67 v=75
75712 On ch=2 n=76 v=74
75776 Off ch=2 n=49 v=0
75776 On ch=2 n=45 v=68
75840 Off ch=2 n=67 v=0
75840 Off ch=2 n=76 v=0
75840 Off ch=2 n=45 v=0
75840 On ch=2 n=50 v=78
75840 On ch=2 n=65 v=63
75840 On ch=2 n=74 v=68
75904 Off ch=2 n=50 v=0
75904 On ch=2 n=45 v=67
75968 Off ch=2 n=65 v=0
75968 Off ch=2 n=74 v=0
75968 Off ch=2 n=45 v=0
75968 On ch=2 n=52 v=74
75968 On ch=2 n=64 v=62
75968 On ch=2 n=73 v=65
76032 Off ch=2 n=52 v=0
76032 On ch=2 n=45 v=65
76096 Off ch=2 n=64 v=0
76096 Off ch=2 n=73 v=0
76096 Off ch=2 n=45 v=0
76096 On ch=2 n=53 v=81
76096 On ch=2 n=69 v=79
76096 On ch=2 n=74 v=73
76160 Off ch=2 n=53 v=0
76160 On ch=2 n=45 v=65
76224 Off ch=2 n=69 v=0
76224 Off ch=2 n=74 v=0
76224 Off ch=2 n=45 v=0
76224 On ch=2 n=55 v=77
76224 On ch=2 n=70 v=79
76224 On ch=2 n=76 v=79
76288 Off ch=2 n=55 v=0
76288 On ch=2 n=45 v=66
76352 Off ch=2 n=70 v=0
76352 Off ch=2 n=76 v=0
76352 Off ch=2 n=45 v=0
76352 On ch=2 n=53 v=78
76352 On ch=2 n=69 v=68
76352 On ch=2 n=74 v=70
76416 Off ch=2 n=53 v=0
76416 On ch=2 n=45 v=61
76480 Off ch=2 n=69 v=0
76480 Off ch=2 n=74 v=0
76480 Off ch=2 n=45 v=0
76480 On ch=2 n=52 v=74
76480 On ch=2 n=67 v=68
76480 On ch=2 n=73 v=66
76544 Off ch=2 n=52 v=0
76544 On ch=2 n=45 v=62
76608 Off ch=2 n=67 v=0
76608 Off ch=2 n=73 v=0
76608 Off ch=2 n=45 v=0
76608 On ch=2 n=50 v=77
76608 On ch=2 n=65 v=65
76608 On ch=2 n=74 v=71
76672 Off ch=2 n=50 v=0
76672 On ch=2 n=45 v=68
76736 Off ch=2 n=65 v=0
76736 Off ch=2 n=74 v=0
76736 Off ch=2 n=45 v=0
76736 On ch=2 n=49 v=73
76736 On ch=2 n=67 v=77
76736 On ch=2 n=76 v=76
76800 Off ch=2 n=49 v=0
76800 On ch=2 n=57 v=75
76864 Off ch=2 n=67 v=0
76864 Off ch=2 n=76 v=0
76864 Off ch=2 n=57 v=0
76864 On ch=2 n=45 v=68
76864 On ch=2 n=76 v=86
76864 On ch=2 n=79 v=79
76928 Off ch=2 n=45 v=0
76928 On ch=2 n=57 v=80
76992 Off ch=2 n=76 v=0
76992 Off ch=2 n=79 v=0
76992 Off ch=2 n=57 v=0
76992 On ch=2 n=50 v=68
76992 On ch=2 n=74 v=72
76992 On ch=2 n=77 v=69
77056 Off ch=2 n=50 v=0
77056 On ch=2 n=57 v=81
77120 Off ch=2 n=74 v=0
77120 Off ch=2 n=77 v=0
77120 Off ch=2 n=57 v=0
77120 On ch=2 n=53 v=66
77120 On ch=2 n=69 v=61
77120 On ch=2 n=74 v=67
77184 Off ch=2 n=53 v=0
77184 On ch=2 n=62 v=88
77248 Off ch=2 n=69 v=0
77248 Off ch=2 n=74 v=0
77248 Off ch=2 n=62 v=0
77248 On ch=2 n=55 v=71
77248 On ch=2 n=67 v=65
77248 On ch=2 n=70 v=62
77312 Off ch=2 n=55 v=0
77312 On ch=2 n=62 v=87
77376 Off ch=2 n=67 v=0
77376 Off ch=2 n=70 v=0
77376 Off ch=2 n=62 v=0
77376 On ch=2 n=52 v=64
77376 On ch=2 n=67 v=72
77376 On ch=2 n=76 v=81
77440 Off ch=2 n=52 v=0
77440 On ch=2 n=61 v=88
77504 Off ch=2 n=67 v=0
77504 Off ch=2 n=76 v=0
77504 Off ch=2 n=61 v=0
77504 On ch=2 n=53 v=63
77504 On ch=2 n=69 v=75
77504 On ch=2 n=74 v=73
77568 Off ch=2 n=53 v=0
77568 On ch=2 n=62 v=89
77632 Off ch=2 n=69 v=0
77632 Off ch=2 n=74 v=0
77632 Off ch=2 n=62 v=0
77632 On ch=2 n=50 v=63
77632 On ch=2 n=65 v=64
77632 On ch=2 n=74 v=65
77696 Off ch=2 n=50 v=0
77696 On ch=2 n=62 v=95
77760 Off ch=2 n=65 v=0
77760 Off ch=2 n=74 v=0
77760 Off ch=2 n=62 v=0
77760 On ch=2 n=57 v=69
77760 On ch=2 n=64 v=67
77760 On ch=2 n=73 v=72
77824 Off ch=2 n=64 v=0
77824 On ch=2 n=69 v=78
77888 Off ch=2 n=69 v=0
77888 On ch=2 n=67 v=67
77952 Off ch=2 n=67 v=0
77952 On ch=2 n=69 v=75
78016 Off ch=2 n=73 v=0
78016 Off ch=2 n=69 v=0
78016 On ch=2 n=65 v=62
78016 On ch=2 n=74 v=74
78080 Off ch=2 n=65 v=0
78080 On ch=2 n=69 v=79
78144 Off ch=2 n=74 v=0
78144 Off ch=2 n=69 v=0
78144 On ch=2 n=64 v=60
78144 On ch=2 n=76 v=75
78208 Off ch=2 n=64 v=0
78208 On ch=2 n=69 v=79
78272 Off ch=2 n=76 v=0
78272 Off ch=2 n=69 v=0
78272 On ch=2 n=62 v=59
78272 On ch=2 n=77 v=73
78336 Off ch=2 n=62 v=0
78336 On ch=2 n=69 v=78
78400 Off ch=2 n=77 v=0
78400 Off ch=2 n=69 v=0
78400 On ch=2 n=61 v=63
78400 On ch=2 n=76 v=65
78464 Off ch=2 n=61 v=0
78464 On ch=2 n=69 v=82
78528 Off ch=2 n=76 v=0
78528 Off ch=2 n=69 v=0
78528 On ch=2 n=62 v=59
78528 On ch=2 n=77 v=77
78592 Off ch=2 n=62 v=0
78592 On ch=2 n=69 v=80
78656 Off ch=2 n=77 v=0
78656 Off ch=2 n=69 v=0
78656 On ch=2 n=64 v=61
78656 On ch=2 n=73 v=59
78720 Off ch=2 n=64 v=0
78720 On ch=2 n=69 v=78
78784 Off ch=2 n=73 v=0
78784 Off ch=2 n=69 v=0
78784 On ch=2 n=65 v=62
78784 On ch=2 n=74 v=74
78848 Off ch=2 n=65 v=0
78848 On ch=2 n=69 v=76
78912 Off ch=2 n=74 v=0
78912 Off ch=2 n=69 v=0
78912 On ch=2 n=57 v=62
78912 On ch=2 n=73 v=66
78976 Off ch=2 n=57 v=0
78976 On ch=2 n=69 v=91
79040 Off ch=2 n=73 v=0
79040 Off ch=2 n=69 v=0
79040 On ch=2 n=59 v=65
79040 On ch=2 n=74 v=74
79104 Off ch=2 n=59 v=0
79104 On ch=2 n=69 v=87
79168 Off ch=2 n=74 v=0
79168 Off ch=2 n=69 v=0
79168 On ch=2 n=61 v=57
79168 On ch=2 n=76 v=75
79232 Off ch=2 n=61 v=0
79232 On ch=2 n=69 v=89
79296 Off ch=2 n=76 v=0
79296 Off ch=2 n=69 v=0
79296 On ch=2 n=62 v=59
79296 On ch=2 n=77 v=74
79360 Off ch=2 n=62 v=0
79360 On ch=2 n=69 v=84
79424 Off ch=2 n=77 v=0
79424 Off ch=2 n=69 v=0
79424 On ch=2 n=61 v=58
79424 On ch=2 n=76 v=69
79488 Off ch=2 n=61 v=0
79488 On ch=2 n=69 v=81
79552 Off ch=2 n=76 v=0
79552 Off ch=2 n=69 v=0
79552 On ch=2 n=62 v=62
79552 On ch=2 n=77 v=72
79616 Off ch=2 n=62 v=0
79616 On ch=2 n=69 v=81
79680 Off ch=2 n=77 v=0
79680 Off ch=2 n=69 v=0
79680 On ch=2 n=64 v=65
79680 On ch=2 n=79 v=76
79744 Off ch=2 n=64 v=0
79744 On ch=2 n=69 v=78
79808 Off ch=2 n=79 v=0
79808 Off ch=2 n=69 v=0
79808 On ch=2 n=65 v=62
79808 On ch=2 n=81 v=76
79872 Off ch=2 n=81 v=0
79872 On ch=2 n=82 v=75
79936 Off ch=2 n=65 v=0
79936 Off ch=2 n=82 v=0
79936 On ch=2 n=64 v=69
79936 On ch=2 n=79 v=64
80000 Off ch=2 n=79 v=0
80000 On ch=2 n=81 v=76
80064 Off ch=2 n=64 v=0
80064 Off ch=2 n=81 v=0
80064 On ch=2 n=62 v=68
80064 On ch=2 n=77 v=65
80128 Off ch=2 n=77 v=0
80128 On ch=2 n=79 v=72
80192 Off ch=2 n=62 v=0
80192 Off ch=2 n=79 v=0
80192 On ch=2 n=67 v=80
80192 On ch=2 n=76 v=64
80256 Off ch=2 n=76 v=0
80256 On ch=2 n=77 v=78
80320 Off ch=2 n=67 v=0
80320 Off ch=2 n=77 v=0
80320 On ch=2 n=65 v=66
80320 On ch=2 n=74 v=64
80384 Off ch=2 n=74 v=0
80384 On ch=2 n=69 v=59
80448 Off ch=2 n=65 v=0
80448 Off ch=2 n=69 v=0
80448 On ch=2 n=64 v=72
80448 On ch=2 n=73 v=73
80512 Off ch=2 n=73 v=0
80512 On ch=2 n=69 v=61
80576 Off ch=2 n=64 v=0
80576 Off ch=2 n=69 v=0
80576 On ch=2 n=65 v=70
80576 On ch=2 n=74 v=80
80640 Off ch=2 n=74 v=0
80640 On ch=2 n=69 v=63
80704 Off ch=2 n=65 v=0
80704 Off ch=2 n=69 v=0
80704 On ch=2 n=61 v=59
80704 On ch=2 n=76 v=82
80768 Off ch=2 n=76 v=0
80768 On ch=2 n=69 v=58
80832 Off ch=2 n=61 v=0
80832 Off ch=2 n=69 v=0
80832 On ch=2 n=62 v=68
80832 On ch=2 n=77 v=87
80896 Off ch=2 n=77 v=0
80896 On ch=2 n=69 v=59
80960 Off ch=2 n=62 v=0
80960 Off ch=2 n=69 v=0
80960 On ch=2 n=61 v=66
80960 On ch=2 n=76 v=80
81024 Off ch=2 n=76 v=0
81024 On ch=2 n=69 v=61
81088 Off ch=2 n=61 v=0
81088 Off ch=2 n=69 v=0
81088 On ch=2 n=62 v=70
81088 On ch=2 n=77 v=82
81152 Off ch=2 n=77 v=0
81152 On ch=2 n=69 v=60
81216 Off ch=2 n=62 v=0
81216 Off ch=2 n=69 v=0
81216 On ch=2 n=59 v=66
81216 On ch=2 n=79 v=85
81280 Off ch=2 n=79 v=0
81280 On ch=2 n=69 v=61
81344 Off ch=2 n=59 v=0
81344 Off ch=2 n=69 v=0
81344 On ch=2 n=61 v=76
81344 On ch=2 n=81 v=85
81408 Off ch=2 n=81 v=0
81408 On ch=2 n=69 v=55
81472 Off ch=2 n=61 v=0
81472 Off ch=2 n=69 v=0
81472 On ch=2 n=67 v=83
81472 On ch=2 n=76 v=84
81536 Off ch=2 n=76 v=0
81536 On ch=2 n=69 v=61
81600 Off ch=2 n=67 v=0
81600 Off ch=2 n=69 v=0
81600 On ch=2 n=65 v=64
81600 On ch=2 n=77 v=84
81664 Off ch=2 n=77 v=0
81664 On ch=2 n=69 v=58
81728 Off ch=2 n=65 v=0
81728 Off ch=2 n=69 v=0
81728 On ch=2 n=62 v=63
81728 On ch=2 n=79 v=88
81792 Off ch=2 n=79 v=0
81792 On ch=2 n=69 v=53
81856 Off ch=2 n=62 v=0
81856 Off ch=2 n=69 v=0
81856 On ch=2 n=61 v=65
81856 On ch=2 n=81 v=83
81920 Off ch=2 n=57 v=0
81920 On ch=2 n=57 v=73
81984 Off ch=2 n=57 v=0
81984 On ch=2 n=55 v=70
82048 Off ch=2 n=55 v=0
82048 On ch=2 n=57 v=71
82112 Off ch=2 n=61 v=0
82112 Off ch=2 n=81 v=0
82112 Off ch=2 n=57 v=0
82112 On ch=2 n=53 v=64
82176 Off ch=2 n=53 v=0
82176 On ch=2 n=57 v=75
82240 Off ch=2 n=57 v=0
82240 On ch=2 n=52 v=66
82304 Off ch=2 n=52 v=0
82304 On ch=2 n=57 v=73
82368 Off ch=2 n=57 v=0
82368 On ch=2 n=50 v=69
82432 Off ch=2 n=50 v=0
82432 On ch=2 n=57 v=74
82496 Off ch=2 n=57 v=0
82496 On ch=2 n=49 v=64
82560 Off ch=2 n=49 v=0
82560 On ch=2 n=57 v=72
82624 Off ch=2 n=57 v=0
82624 On ch=2 n=50 v=65
82688 Off ch=2 n=50 v=0
82688 On ch=2 n=57 v=77
82752 Off ch=2 n=57 v=0
82752 On ch=2 n=52 v=65
82816 Off ch=2 n=52 v=0
82816 On ch=2 n=57 v=71
82880 Off ch=2 n=57 v=0
82880 On ch=2 n=53 v=66
82944 Off ch=2 n=53 v=0
82944 On ch=2 n=57 v=74
83008 Off ch=2 n=57 v=0
83008 On ch=2 n=45 v=64
83072 Off ch=2 n=45 v=0
83072 On ch=2 n=57 v=72
83136 Off ch=2 n=57 v=0
83136 On ch=2 n=47 v=66
83200 Off ch=2 n=47 v=0
83200 On ch=2 n=57 v=78
83264 Off ch=2 n=57 v=0
83264 On ch=2 n=49 v=68
83328 Off ch=2 n=49 v=0
83328 On ch=2 n=57 v=76
83392 Off ch=2 n=57 v=0
83392 On ch=2 n=50 v=65
83456 Off ch=2 n=50 v=0
83456 On ch=2 n=57 v=75
83520 Off ch=2 n=57 v=0
83520 On ch=2 n=49 v=67
83584 Off ch=2 n=49 v=0
83584 On ch=2 n=57 v=77
83648 Off ch=2 n=57 v=0
83648 On ch=2 n=50 v=65
83712 Off ch=2 n=50 v=0
83712 On ch=2 n=57 v=76
83776 Off ch=2 n=57 v=0
83776 On ch=2 n=52 v=67
83840 Off ch=2 n=52 v=0
83840 On ch=2 n=57 v=75
83904 Off ch=2 n=57 v=0
83904 On ch=2 n=53 v=66
83968 Off ch=2 n=53 v=0
83968 On ch=2 n=67 v=86
83968 On ch=2 n=76 v=62
84032 Off ch=2 n=67 v=0
84032 Off ch=2 n=76 v=0
84032 On ch=2 n=65 v=72
84032 On ch=2 n=74 v=67
84096 Off ch=2 n=65 v=0
84096 Off ch=2 n=74 v=0
84096 On ch=2 n=64 v=68
84096 On ch=2 n=73 v=63
84160 Off ch=2 n=64 v=0
84160 Off ch=2 n=73 v=0
84160 On ch=2 n=65 v=78
84160 On ch=2 n=74 v=78
84224 Off ch=2 n=65 v=0
84224 On ch=2 n=61 v=64
84288 Off ch=2 n=74 v=0
84288 Off ch=2 n=61 v=0
84288 On ch=2 n=53 v=66
84288 On ch=2 n=62 v=79
84352 On ch=2 n=77 v=60
84416 Off ch=2 n=53 v=0
84416 Off ch=2 n=77 v=0
84416 On ch=2 n=55 v=69
84416 On ch=2 n=76 v=66
84480 Off ch=2 n=76 v=0
84480 On ch=2 n=77 v=73
84544 Off ch=2 n=55 v=0
84544 Off ch=2 n=77 v=0
84544 On ch=2 n=52 v=68
84544 On ch=2 n=79 v=77
84608 Off ch=2 n=79 v=0
84608 On ch=2 n=81 v=79
84672 Off ch=2 n=62 v=0
84672 Off ch=2 n=52 v=0
84672 Off ch=2 n=81 v=0
84672 On ch=2 n=57 v=78
84672 On ch=2 n=61 v=66
84672 On ch=2 n=82 v=69
84736 Off ch=2 n=82 v=0
84736 On ch=2 n=81 v=68
84800 Off ch=2 n=57 v=0
84800 Off ch=2 n=81 v=0
84800 On ch=2 n=45 v=60
84800 On ch=2 n=79 v=69
84864 Off ch=2 n=79 v=0
84864 On ch=2 n=81 v=73
84928 Off ch=2 n=61 v=0
84928 Off ch=2 n=45 v=0
84928 Off ch=2 n=81 v=0
84928 On ch=2 n=50 v=75
84928 On ch=2 n=62 v=68
84928 On ch=2 n=77 v=68
84992 Off ch=2 n=62 v=0
84992 On ch=2 n=69 v=80
85056 Off ch=2 n=77 v=0
85056 Off ch=2 n=69 v=0
85056 On ch=2 n=71 v=79
85056 On ch=2 n=76 v=65
85120 Off ch=2 n=71 v=0
85120 On ch=2 n=73 v=73
85184 Off ch=2 n=50 v=0
85184 Off ch=2 n=76 v=0
85184 Off ch=2 n=73 v=0
85184 On ch=2 n=74 v=77
85184 On ch=2 n=74 v=66
85248 Off ch=2 n=74 v=0
85248 On ch=2 n=76 v=70
85312 Off ch=2 n=74 v=0
85312 Off ch=2 n=76 v=0
85312 On ch=2 n=45 v=64
85312 On ch=2 n=72 v=66
85312 On ch=2 n=77 v=68
85376 Off ch=2 n=77 v=0
85376 On ch=2 n=75 v=68
85440 Off ch=2 n=45 v=0
85440 Off ch=2 n=72 v=0
85440 Off ch=2 n=75 v=0
85440 On ch=2 n=46 v=73
85440 On ch=2 n=65 v=54
85440 On ch=2 n=74 v=67
85504 Off ch=2 n=74 v=0
85504 On ch=2 n=72 v=65
85568 Off ch=2 n=46 v=0
85568 Off ch=2 n=72 v=0
85568 On ch=2 n=43 v=68
85568 On ch=2 n=70 v=70
85632 Off ch=2 n=70 v=0
85632 On ch=2 n=69 v=68
85696 Off ch=2 n=43 v=0
85696 Off ch=2 n=69 v=0
85696 On ch=2 n=48 v=77
85696 On ch=2 n=67 v=63
85760 Off ch=2 n=67 v=0
85760 On ch=2 n=69 v=71
85824 Off ch=2 n=65 v=0
85824 Off ch=2 n=48 v=0
85824 Off ch=2 n=69 v=0
85824 On ch=2 n=36 v=60
85824 On ch=2 n=63 v=61
85824 On ch=2 n=70 v=78
85888 Off ch=2 n=70 v=0
85888 On ch=2 n=72 v=77
85952 Off ch=2 n=36 v=0
85952 Off ch=2 n=72 v=0
85952 On ch=2 n=41 v=74
85952 On ch=2 n=69 v=65
86016 Off ch=2 n=63 v=0
86016 On ch=2 n=60 v=64
86080 Off ch=2 n=60 v=0
86080 On ch=2 n=57 v=65
86144 Off ch=2 n=57 v=0
86144 On ch=2 n=53 v=66
86208 Off ch=2 n=41 v=0
86208 Off ch=2 n=69 v=0
86208 Off ch=2 n=53 v=0
86208 On ch=2 n=57 v=68
86272 Off ch=2 n=57 v=0
86272 On ch=2 n=60 v=75
86336 Off ch=2 n=60 v=0
86336 On ch=2 n=45 v=66
86336 On ch=2 n=63 v=75
86336 On ch=2 n=72 v=61
86400 Off ch=2 n=63 v=0
86400 On ch=2 n=60 v=70
86464 Off ch=2 n=45 v=0
86464 Off ch=2 n=60 v=0
86464 On ch=2 n=46 v=66
86464 On ch=2 n=62 v=78
86528 Off ch=2 n=62 v=0
86528 On ch=2 n=58 v=67
86592 Off ch=2 n=72 v=0
86592 Off ch=2 n=58 v=0
86592 On ch=2 n=55 v=65
86592 On ch=2 n=70 v=70
86656 Off ch=2 n=55 v=0
86656 On ch=2 n=50 v=62
86720 Off ch=2 n=46 v=0
86720 Off ch=2 n=70 v=0
86720 Off ch=2 n=50 v=0
86720 On ch=2 n=55 v=75
86784 Off ch=2 n=55 v=0
86784 On ch=2 n=58 v=68
86848 Off ch=2 n=58 v=0
86848 On ch=2 n=46 v=57
86848 On ch=2 n=62 v=79
86848 On ch=2 n=79 v=65
86912 Off ch=2 n=62 v=0
86912 On ch=2 n=67 v=81
86976 Off ch=2 n=46 v=0
86976 Off ch=2 n=79 v=0
86976 Off ch=2 n=67 v=0
86976 On ch=2 n=48 v=67
86976 On ch=2 n=72 v=86
86976 On ch=2 n=75 v=59
87040 Off ch=2 n=72 v=0
87040 Off ch=2 n=75 v=0
87040 On ch=2 n=74 v=78
